id,team_id,team_abbr,Pos,first_name,last_name, Value 
45476,17,Dallas Cowboys,QB,Jessie,Noel,39.41
51956,5,Baltimore Ravens,QB,David,Chop,39.41
40157,20,Washington Commanders,QB,Jose,Padilla,35.47
35310,29,Arizona Cardinals,QB,Patrick,Johnson,31.53
55373,2,Miami Dolphins,QB,Dean,Hammonds,39.41
60135,13,Denver Broncos,QB,Peter,London,37.53
30539,3,New England Patriots,QB,Gary,Freitag,26.27
51216,21,Chicago Bears,QB,Gerald,Lewis,37.53
55522,6,Cincinnati Bengals,QB,Jeremiah,West,29.83
51262,4,New York Jets,QB,Lamar,Johnson,29.83
55600,8,Pittsburgh Steelers,QB,Robert,Morris,29.83
60285,23,Green Bay Packers,QB,Joseph,Garibay,29.83
60310,16,Los Angeles Chargers,QB,Miguel,Aguilera,29.83
35327,27,New Orleans Saints,QB,Cade,Alves,23.86
40241,19,Philadelphia Eagles,QB,Aaron,Pool,26.85
46863,7,Cleveland Browns,QB,James,Rivera,29.83
40505,30,Los Angeles Rams,QB,Philip,Avila,26.85
46829,15,Las Vegas Raiders,QB,James,Hixon,29.83
33740,11,Jacksonville Jaguars,QB,Steven,Connolly,20.88
35121,18,New York Giants,QB,Jan,Miles,23.86
65199,28,Tampa Bay Buccaneers,QB,Gregory,Taphorn,18.7
69978,24,Minnesota Vikings,QB,Christian,Sinnock,18.7
25053,14,Kansas City Chiefs,QB,Chad,Williams,11.22
70030,9,Houston Texans,QB,Jerome,Morrison,14.4
65197,12,Tennessee Titans,QB,Wayne,Reimer,14.4
70372,22,Detroit Lions,QB,Randall,Hansen,14.4
65249,26,Carolina Panthers,QB,Myron,Everett,14.4
62855,6,Cincinnati Bengals,QB,Donald,Gurevich,2.57
64830,17,Dallas Cowboys,QB,Cecilio,Fuentes,2.57
62153,18,New York Giants,QB,Mark,Plattenburg,2.57
66656,31,San Francisco 49ers,QB,Benjamin,Nguyen,2.57
61920,6,Cincinnati Bengals,QB,Jerald,Nicholson,2.57
62822,10,Indianapolis Colts,QB,Paul,Byrd,2.57
69977,12,TEN,QB,Clarence,Hobson,2.57
65523,16,Los Angeles Chargers,QB,Henry,Maldonado,2.57
67039,7,Cleveland Browns,QB,Philippe,Conner,2.57
66454,3,New England Patriots,QB,Vernon,Bly,2.57
65275,19,Philadelphia Eagles,QB,Richard,Mcleod,2.57
70138,21,Chicago Bears,QB,Monty,Turner,2.57
62595,8,Pittsburgh Steelers,QB,Rudy,Stokes,2.57
67421,14,Kansas City Chiefs,QB,Jose,Delpozo,2.57
66827,30,Los Angeles Rams,QB,Timothy,Bruder,2.57
62847,12,Tennessee Titans,QB,Scott,Nelson,2.57
63004,16,Los Angeles Chargers,QB,Joseph,Valenzuela,2.57
70247,29,Arizona Cardinals,QB,Miles,Mccarty,2.57
66320,22,Detroit Lions,QB,Nathan,Hendrickson,2.57
70012,4,New York Jets,QB,Randy,Bloom,2.57
70323,25,Atlanta Falcons,QB,William,Hawkins,1.2
71524,23,Green Bay Packers,QB,Jack,Taylor,1.2
67734,28,Tampa Bay Buccaneers,QB,Glen,Sam,1.2
48549,14,Kansas City Chiefs,QB,Erik,Burns,1.2
54639,5,Baltimore Ravens,QB,Pedro,Cruz,1.2
58655,2,Miami Dolphins,QB,Guillermo,Romero,1.2
54772,32,Seattle Seahawks,QB,Chad,Schettino,1.2
58494,31,San Francisco 49ers,QB,Timothy,Chadwick,1.2
65532,25,Atlanta Falcons,QB,Frank,Forbus,0.6
52752,0,FA,QB,Michael,Intemann,0.6
47944,5,Baltimore Ravens,QB,Timothy,Ducas,0.6
37505,0,,QB,Arturo,Vicenti,0.48
55455,28,Tampa Bay Buccaneers,RB,Max,Smith,13.86
45157,8,Pittsburgh Steelers,RB,Dario,Tamayo,13.86
60139,14,Kansas City Chiefs,RB,James,Carter,13.86
50162,11,Jacksonville Jaguars,RB,Stephen,Tabbert,13.86
40441,6,Cincinnati Bengals,RB,Ronnie,Jefferson,12.47
35426,15,Las Vegas Raiders,RB,James,Agnew,10.56
55561,29,Arizona Cardinals,RB,Thomas,Gesick,13.2
50363,25,Atlanta Falcons,RB,Wayne,Ricketts,13.2
55535,3,New England Patriots,RB,David,Taylor,13.2
40378,20,Washington Commanders,RB,John,Woodward,11.88
40168,20,Washington Commanders,RB,Stanley,Piper,11.88
30047,12,Tennessee Titans,RB,John,Knighten,9.24
46195,19,Philadelphia Eagles,RB,Gregg,Lemay,13.2
50431,17,Dallas Cowboys,RB,Bruno,Hanson,13.2
60809,10,Indianapolis Colts,RB,Michael,Fulmer,21.42
65075,7,Cleveland Browns,RB,Juan,Mora,12.3
46628,1,Buffalo Bills,RB,Michael,Torgler,12.3
38345,27,New Orleans Saints,RB,Kenneth,Williams,9.84
38264,13,Denver Broncos,RB,William,Kinley,9.84
69984,9,Houston Texans,RB,Hue,Khan,12.3
60519,18,New York Giants,RB,Joseph,Cale,12.3
30206,22,Detroit Lions,RB,David,Perrigin,8.61
65149,2,Miami Dolphins,RB,Gregory,Sellers,8.5
25506,1,Buffalo Bills,RB,Gary,Westbrook,5.1
66337,23,Green Bay Packers,RB,Carl,Frost,8.5
70196,17,Dallas Cowboys,RB,Timothy,Miller,8.5
70006,13,Denver Broncos,RB,Adel,Fraire,8.5
62780,30,Los Angeles Rams,RB,Thomas,Vorisek,1.64
62264,26,Carolina Panthers,RB,James,Ibach,1.64
66430,12,TEN,RB,Steven,Friant,1.64
60604,31,San Francisco 49ers,RB,Melvin,Arnold,1.64
61305,29,Arizona Cardinals,RB,William,Webber,1.64
60178,11,Jacksonville Jaguars,RB,Michael,Wade,1.64
62262,31,San Francisco 49ers,RB,Roger,Phillips,1.64
63510,23,Green Bay Packers,RB,Daniel,Stordahl,1.64
65541,7,Cleveland Browns,RB,Joshua,Mower,1.64
68067,5,Baltimore Ravens,RB,Mike,Kaid,1.64
66824,22,Detroit Lions,RB,Ted,Booth,1.64
66238,16,Los Angeles Chargers,RB,Milton,Evans,1.64
70342,8,Pittsburgh Steelers,RB,Yao,Richardson,1.64
63812,25,Atlanta Falcons,RB,Charles,Galvan,1.64
62142,20,Washington Commanders,RB,Alonzo,Snead,1.64
62303,6,Cincinnati Bengals,RB,Jimmy,Dejesus,1.64
53977,23,Green Bay Packers,RB,Raymond,Knights,1.64
58595,10,Indianapolis Colts,RB,Ricky,Davis,1.64
68345,21,Chicago Bears,RB,Paul,Beasley,1.64
65772,30,Los Angeles Rams,RB,Thomas,Kaschalk,1.64
67740,8,Pittsburgh Steelers,RB,Quinton,Trice,1.64
63170,14,Kansas City Chiefs,RB,Donald,Spence,0.77
53057,10,Indianapolis Colts,RB,Paul,Neun,0.77
58480,31,SF,RB,Brandon,Armstrong,0.77
67217,19,Philadelphia Eagles,RB,Michael,Vance,0.77
71479,28,Tampa Bay Buccaneers,RB,Curt,Schow,0.77
53580,29,Arizona Cardinals,RB,Charles,Robinson,0.6
56028,25,Atlanta Falcons,RB,Donald,Hazle,0.6
63069,16,Los Angeles Chargers,RB,Hal,Duchemin,0.6
49305,26,Carolina Panthers,RB,Andre,Jordan,0.6
70275,9,Houston Texans,RB,Michael,Carmouche,0.6
46699,3,New England Patriots,RB,Hernan,Eudave,0.6
49358,32,Seattle Seahawks,RB,Albert,Stradford,0.6
60006,10,Indianapolis Colts,RB,James,Alexis,0.6
57921,32,Seattle Seahawks,RB,Scott,Creasy,0.6
55972,7,Cleveland Browns,RB,Mark,Drew,0.6
58462,7,Cleveland Browns,RB,David,Avila,0.6
49686,18,New York Giants,RB,Paul,Mcguire,0.6
50096,4,New York Jets,FB,Michael,Carter,8.51
46656,28,Tampa Bay Buccaneers,FB,Donald,Johnson,8.51
51385,7,Cleveland Browns,FB,Saul,Galvan,8.51
30045,20,WAS,FB,Todd,Thibodeaux,5.95
65231,16,Los Angeles Chargers,FB,Howard,Mcintosh,8.51
66787,28,Tampa Bay Buccaneers,FB,Clement,Carr,3.2
70127,17,Dallas Cowboys,FB,David,Vargas,3.2
70145,14,Kansas City Chiefs,FB,Richard,Patrick,3.2
65801,8,Pittsburgh Steelers,FB,Anthony,Staple,3.2
62737,32,Seattle Seahawks,FB,Matthew,Spada,3.2
61528,12,Tennessee Titans,FB,Philip,Whitley,3.2
62290,0,,FB,Thomas,Pursell,3.2
62517,1,Buffalo Bills,FB,Eric,Kellogg,3.2
61528,12,Tennessee Titans,FB,Philip,Whitley,3.2
65997,25,Atlanta Falcons,FB,Fredy,Olivarez,3.2
66726,5,Baltimore Ravens,FB,Douglas,Love,3.2
66257,3,New England Patriots,FB,Esteban,Diaz,3.2
66211,23,Green Bay Packers,FB,Jose,Valencia,0.98
70059,2,Miami Dolphins,FB,Vernon,Johnson,0.98
62030,31,San Francisco 49ers,FB,Luis,Ortiz,0.98
57642,30,Los Angeles Rams,FB,Gary,Madlangbayan,0.98
70405,26,Carolina Panthers,FB,Mark,Currier,0.98
70759,22,Detroit Lions,FB,George,Brush,0.98
49868,27,New Orleans Saints,FB,Michael,Kauffman,0.98
71369,14,Kansas City Chiefs,FB,Juan,Rivera,0.98
71369,14,Kansas City Chiefs,FB,Juan,Rivera,0.98
71354,20,Washington Commanders,FB,William,Berry,0.4
47148,29,Arizona Cardinals,FB,Robert,Crocco,0.4
48325,6,Cincinnati Bengals,FB,Shawn,Howlett,0.4
50523,20,Washington Commanders,WR,Mathew,Madden,34.28
60502,17,Dallas Cowboys,WR,Christopher,Lee,23.63
55219,19,Philadelphia Eagles,WR,Gilberto,Silva,23.63
40250,11,Jacksonville Jaguars,WR,Charles,Brown,21.26
60146,15,Las Vegas Raiders,WR,James,Blanck,23.63
55560,8,PIT,WR,Paul,Gurule,22.5
45160,11,Jacksonville Jaguars,WR,Charles,Grady,22.5
51585,16,Los Angeles Chargers,WR,Keith,Davis,22.5
55499,17,Dallas Cowboys,WR,Edwin,Chabolla,22.5
55541,30,Los Angeles Rams,WR,Scott,Baldwin,22.5
41457,22,Detroit Lions,WR,Victor,Villamar,20.25
65743,10,Indianapolis Colts,WR,Daniel,Elswick,22.5
51507,15,Las Vegas Raiders,WR,Terrence,Hoffman,22.5
55536,3,New England Patriots,WR,Rodrigo,Gonzalez,22.5
51278,32,Seattle Seahawks,WR,Kevin,Lund,22.5
45989,13,Denver Broncos,WR,Hector,Covarrubias,22.5
46248,23,Green Bay Packers,WR,George,Boone,22.5
55215,13,Denver Broncos,WR,Ronald,Spencer,22.5
51531,4,New York Jets,WR,Donald,Galligan,22.5
41888,20,Washington Commanders,WR,Christopher,Richardson,20.25
46416,1,Buffalo Bills,WR,Brian,Adams,22.5
42401,11,Jacksonville Jaguars,WR,Richard,Roshell,20.25
45912,8,Pittsburgh Steelers,WR,James,Berendes,22.5
41485,20,Washington Commanders,WR,Tracey,Borders,20.25
27360,32,Seattle Seahawks,WR,Eric,Palkovich,13.5
61818,16,Los Angeles Chargers,WR,Fernando,Owens,22.5
60516,1,Buffalo Bills,WR,Donald,Kelly,22.5
60376,2,Miami Dolphins,WR,Kenny,White,22.5
65410,30,Los Angeles Rams,WR,Anthony,Larry,22.5
37094,18,New York Giants,WR,Mark,Spencer,18
69992,21,Chicago Bears,WR,Richard,Maguire,20
60346,6,Cincinnati Bengals,WR,Antonio,Campoverde,20
65706,26,Carolina Panthers,WR,Russell,Barnes,20
36802,19,Philadelphia Eagles,WR,Enrique,Nunes,16
65077,27,New Orleans Saints,WR,Walter,Nwachukwu,20
30058,29,Arizona Cardinals,WR,Franco,Milton,9.52
30119,29,Arizona Cardinals,WR,Michael,King,9.52
65234,29,Arizona Cardinals,WR,Raymond,Stelly,7.55
65157,6,Cincinnati Bengals,WR,Barry,Madruga,7.55
71200,7,Cleveland Browns,WR,George,Lovejoy,7.55
70314,5,Baltimore Ravens,WR,Edwin,Garcia,7.55
70117,17,Dallas Cowboys,WR,Antonio,Arellano,7.55
69993,25,Atlanta Falcons,WR,Rafael,Rosario,7.55
71234,2,Miami Dolphins,WR,Lawrence,Sanders,5.72
62531,26,Carolina Panthers,WR,Jose,Maldonado,5.72
64094,14,Kansas City Chiefs,WR,Joshua,Morice,5.72
62437,27,New Orleans Saints,WR,Ernest,Mccauley,5.72
62243,3,New England Patriots,WR,John,Bensman,5.72
71333,5,Baltimore Ravens,WR,Dale,Murphy,5.72
70637,23,Green Bay Packers,WR,Anthony,Stovall,5.72
66474,19,Philadelphia Eagles,WR,Charles,Thomas,5.72
63424,10,Indianapolis Colts,WR,Donald,Loving,5.13
63424,10,Indianapolis Colts,WR,Donald,Loving,5.13
60678,30,Los Angeles Rams,WR,James,Leclair,5.13
62754,8,Pittsburgh Steelers,WR,Ji,Penalosa,5.13
60594,3,New England Patriots,WR,Richard,Mccomas,5.13
65980,29,Arizona Cardinals,WR,Donald,Mason,5.13
65547,25,Atlanta Falcons,WR,Rodolfo,Chavez,5.13
65728,5,Baltimore Ravens,WR,King,Angeles,5.13
67678,5,Baltimore Ravens,WR,Clarence,Napier,5.13
70109,26,Carolina Panthers,WR,Jose,Melero,5.13
67671,21,Chicago Bears,WR,Jamie,Murray,5.13
71691,21,Chicago Bears,WR,Daniel,Castro,5.13
65361,7,Cleveland Browns,WR,Christopher,Mosher,5.13
70040,17,Dallas Cowboys,WR,Ronald,Geda,5.13
66003,11,Jacksonville Jaguars,WR,William,Mass,5.13
67604,2,Miami Dolphins,WR,Ronnie,Ritter,5.13
66628,2,Miami Dolphins,WR,Sergio,Gonzalez,5.13
67716,18,New York Giants,WR,Thomas,Rothschild,5.13
68473,12,Tennessee Titans,WR,John,Mori,5.13
66945,12,Tennessee Titans,WR,Gregory,Sprouse,5.13
62587,28,Tampa Bay Buccaneers,WR,Glenn,Gervais,2.34
62554,15,Las Vegas Raiders,WR,Peter,Speciale,2.34
62366,20,Washington Commanders,WR,Timothy,Brown,2.34
62749,6,Cincinnati Bengals,WR,Charles,Aarons,2.34
62988,1,Buffalo Bills,WR,Richard,Martin,2.34
61977,10,Indianapolis Colts,WR,Dennis,Coutu,2.34
70577,7,Cleveland Browns,WR,Michael,Walker,2.34
65490,1,Buffalo Bills,WR,Richard,Woods,2.34
67258,13,Denver Broncos,WR,Jesse,Walker,2.34
68224,23,Green Bay Packers,WR,Leif,Allen,2.34
65884,31,San Francisco 49ers,WR,Victor,Romani,2.34
67599,31,San Francisco 49ers,WR,James,Smith,2.34
64461,8,Pittsburgh Steelers,WR,Donald,Bailey,1.85
62806,6,Cincinnati Bengals,WR,Michael,Bonam,1.85
67920,20,Washington Commanders,WR,Alejandro,Castellanos,1.85
61729,14,Kansas City Chiefs,WR,Brian,Whitaker,1.85
61729,14,Kansas City Chiefs,WR,Brian,Whitaker,1.85
64883,23,Green Bay Packers,WR,Tyler,Giese,1.85
59118,6,Cincinnati Bengals,WR,Anthony,Finch,1.85
66874,22,Detroit Lions,WR,Thomas,Bullock,1.85
68483,14,Kansas City Chiefs,WR,Mark,Short,1.85
65965,22,Detroit Lions,WR,Richard,Harsch,1.85
66483,2,Miami Dolphins,WR,Alejandro,Moore,1.85
68639,18,New York Giants,WR,Frank,Rivas,1.85
70309,19,Philadelphia Eagles,WR,David,Smith,1.85
69192,21,Chicago Bears,WR,David,George,0.98
64492,21,Chicago Bears,WR,Alejandro,Roman,0.98
59805,12,Tennessee Titans,WR,Paul,Mason,0.98
62865,26,Carolina Panthers,WR,William,Coffman,0.98
57706,25,Atlanta Falcons,WR,Paul,Julian,0.98
54126,25,Atlanta Falcons,WR,Cyrus,Nicholson,0.98
54857,14,Kansas City Chiefs,WR,Michael,Patton,0.98
60069,27,New Orleans Saints,WR,Eric,Floyd,0.98
65218,29,Arizona Cardinals,WR,Robert,Warren,0.98
66728,10,Indianapolis Colts,WR,Paul,Rodriguez,0.98
65619,18,New York Giants,WR,Robert,Ellsworth,0.98
66721,4,New York Jets,WR,Joseph,Jones,0.98
63336,8,Pittsburgh Steelers,WR,Steve,Moreno,0.86
62000,0,,WR,Ricardo,Reyes,0.86
55079,26,Carolina Panthers,WR,Robert,Peters,0.86
59303,26,Carolina Panthers,WR,Kirk,Obrien,0.86
59073,13,Denver Broncos,WR,Ted,Smith,0.86
59631,30,Los Angeles Rams,WR,David,Baris,0.86
54791,32,Seattle Seahawks,WR,Timothy,White,0.86
67882,25,Atlanta Falcons,WR,Alfred,Swaray,0.86
66768,25,Atlanta Falcons,WR,Timothy,Valenta,0.86
70762,21,Chicago Bears,WR,Paul,Rowland,0.86
71183,0,FA,WR,Juan,Soto,0.86
67313,10,Indianapolis Colts,WR,Sanjay,Le,0.86
68636,18,New York Giants,WR,Jose,Delgado,0.86
65836,31,San Francisco 49ers,WR,Christopher,Landry,0.86
59667,9,Houston Texans,WR,Thang,Lam,0.86
70958,29,Arizona Cardinals,WR,Vicente,Rivera,0.86
68251,6,Cincinnati Bengals,WR,Anthony,Redd,0.86
47372,22,Detroit Lions,WR,Carl,Gibson,0.86
66137,0,FA,WR,Gabriel,Blair,0.86
62247,9,Houston Texans,WR,Arthur,Hu,0.86
67409,16,Los Angeles Chargers,WR,Jacob,Adams,0.86
71620,30,Los Angeles Rams,WR,Noe,Morales,0.86
47640,4,New York Jets,WR,Jarred,Harrison,0.86
71588,28,Tampa Bay Buccaneers,WR,Edward,Madura,0.86
54817,29,Arizona Cardinals,WR,Gregory,Holthaus,0.86
59983,10,Indianapolis Colts,WR,Hugh,Chaney,0.86
40734,7,Cleveland Browns,WR,Christopher,Cresswell,0.77
43239,32,Seattle Seahawks,WR,Kenneth,Erickson,0.77
33329,10,Indianapolis Colts,WR,Stephen,Peloquin,0.6
44495,26,Carolina Panthers,WR,Stephen,Howard,0.77
30362,30,Los Angeles Rams,WR,Tim,Phelps,0.6
49444,32,Seattle Seahawks,WR,Keith,Osborn,0.86
55202,16,Los Angeles Chargers,TE,Sebastian,Moore,35.7
55589,13,Denver Broncos,TE,Carmine,Rhodes,14.7
40259,7,Cleveland Browns,TE,Mark,Lysek,13.23
50122,30,Los Angeles Rams,TE,Kerry,Slomba,14.7
60412,12,Tennessee Titans,TE,Randy,Wright,14.7
51774,14,Kansas City Chiefs,TE,Jose,Sobrevilla,14
51303,25,Atlanta Falcons,TE,Jin,Zhong,14
56547,17,Dallas Cowboys,TE,Henry,Green,14
48444,29,Arizona Cardinals,TE,Michael,Vega,14
45315,28,Tampa Bay Buccaneers,TE,Michael,Delucia,14
55603,6,Cincinnati Bengals,TE,John,Hendrickson,14
60287,21,Chicago Bears,TE,Jamie,Ramirez,14
39234,20,Washington Commanders,TE,Michael,Katz,11.2
41143,32,Seattle Seahawks,TE,Kevin,Black,12.6
48091,11,Jacksonville Jaguars,TE,George,Devoe,14
35582,3,New England Patriots,TE,John,Koerner,11.2
60186,19,Philadelphia Eagles,TE,Matthew,Lee,14
61471,1,Buffalo Bills,TE,Jan,Summers,14
61884,15,Las Vegas Raiders,TE,Glenn,Lloyd,14
25957,18,New York Giants,TE,Damien,Boone,4.98
65298,22,DET,TE,Frank,Moore,8.3
65915,10,Indianapolis Colts,TE,Enrique,Rodriguez,8.3
70228,5,Baltimore Ravens,TE,Charles,Tice,6.47
62121,17,Dallas Cowboys,TE,Roberto,Duenez,6.47
65994,32,Seattle Seahawks,TE,Raymond,Wagler,6.47
70662,12,Tennessee Titans,TE,Jaime,Perez,6.47
62409,20,Washington Commanders,TE,Randal,Marquardt,6.47
65176,22,Detroit Lions,TE,Stephen,Eilers,6.47
70268,18,New York Giants,TE,Wayne,Brooks,6.47
68090,4,New York Jets,TE,Raymond,Sanchez,6.47
62732,14,Kansas City Chiefs,TE,Feng,Song,6.47
63397,15,Las Vegas Raiders,TE,Carlos,Gleisner,6.47
61101,27,New Orleans Saints,TE,Stephen,Barnett,6.47
61669,31,San Francisco 49ers,TE,Jason,Holbrook,6.47
60539,8,Pittsburgh Steelers,TE,Byron,Broyles,6.47
60539,8,Pittsburgh Steelers,TE,Byron,Broyles,6.47
62670,23,Green Bay Packers,TE,Efren,Solis,6.47
67271,7,Cleveland Browns,TE,Charles,Shields,6.47
71526,21,Chicago Bears,TE,Nick,Evans,6.47
64606,26,Carolina Panthers,TE,Michael,Rausch,6.47
66677,10,Indianapolis Colts,TE,Hugh,Whiteman,6.47
